trial_number,learning_rate,batch_size,hidden_size,num_layers,fold_1_val_loss,fold_2_val_loss,fold_3_val_loss,fold_4_val_loss,fold_5_val_loss,avg_validation_loss,test_mae_mean,test_mae_std,test_rmse_mean,test_rmse_std
0,0.0006475571494384248,64,256,1,4.037816579122748,8.43916915580008,1.1900770069513438,0.8522380084473768,14.414231915412278,5.7867065331467655,1.633943,0.64834434,2.107034,0.7246827
1,4.532291940771066e-05,32,256,1,9.82170938289371,12.892081950245233,18.28757425065098,20.20965379299917,20.397607146720663,16.32172530470195,3.381469,0.3943077,4.0033517,0.4538261
2,1.9735663103154366e-05,128,16,1,630.3452169484106,26.27937721933142,221.89752973359208,182.45344319836846,55.144678301723864,223.22404908028525,12.134581,7.2648787,12.8384075,6.9852157
3,0.0001183823914331641,32,32,1,14.556641325868409,9.201779882003079,6.360909577330639,27.712508501035387,17.37396480091687,15.041160817430875,3.3697934,0.96528834,4.0598326,1.1936641
4,0.0003790909954114751,128,128,1,13.762121515213822,7.408338160318291,7.780723853068876,13.214955466574636,16.009633257214364,11.635154450477998,2.7937324,0.32053813,3.3545215,0.31804729
5,7.629869567628305e-05,16,256,1,10.9454135482906,10.606493736433306,5.845044547627712,11.069817471309918,8.075843765271891,9.308522613786685,2.4162135,0.5608939,3.013145,0.5164
6,0.0004428393126035259,16,128,1,1.2626871027469893,8.526937289741532,0.8785765418975517,3.4274285574411523,0.32700358990756473,2.8845266163469576,1.5438968,0.7428694,1.9576843,0.76644284
7,2.4320552434266004e-05,64,256,1,16.404447706608938,13.68423130505082,11.595388235684869,22.419253608276104,55.28502186150129,23.877668543424406,3.9166749,0.5889366,4.766645,0.8095493
8,0.000957184925703725,128,128,1,8.231325509395964,2.585286711784208,0.8976527957791656,8.509983606379608,4.346232537051727,4.914096232078134,1.638546,0.59517276,2.2086234,0.5174239
9,7.343298053060465e-05,16,32,1,15.403709112987693,25.832850525348352,7.100616811164494,9.216769918972266,18.177426382364377,15.146274550167437,3.0810046,0.5893348,3.8911102,1.0445518
10,0.0002384688134719796,16,64,1,5.606721261606536,9.051508962375449,1.3867450572132807,6.349696083058571,11.55480785656857,6.789895844164481,2.118906,0.6457208,2.578393,0.62320125
11,0.0009657460917117259,128,128,1,6.043580337186698,6.547960809849459,2.5374045073986053,11.268111767910185,14.135241203383414,8.106459725145672,2.2528622,0.51671195,2.7132468,0.5804049
12,0.0003105220894884938,128,128,1,15.823735247655161,6.079942756007297,8.369690560318272,9.66161159413128,19.516715203379764,11.890339072298355,2.845859,0.33513322,3.4056067,0.42801085
13,0.0009658948610562661,16,128,1,0.8960620913140732,2.378829431816422,0.3609017856130055,1.3508277116664524,0.5333875240212365,1.104001708886238,0.8605124,0.36624628,1.0516484,0.3716653
14,0.00015989875959688982,16,128,1,1.6884994987591073,2.7099526320295086,1.6923839345189005,14.85779028514336,11.878315225092027,6.565388315108581,1.6942651,0.8754999,2.1635292,0.9321051
15,0.0005219633905712332,16,64,1,1.032233332156591,0.8299957940371001,0.342301664363637,0.837757933896902,0.49373610414703106,0.7072049657202523,0.6555399,0.2789999,0.9274421,0.25686672
16,0.0005390812529121449,16,64,1,1.1929653402927718,0.5002315188477072,0.48675127529989776,1.9720088603167698,0.30228144251129285,0.890847687453688,0.51885885,0.12956889,0.8246257,0.124741405
17,0.00019770148474014998,16,64,1,9.194110084196616,8.199805100508645,7.431255075438269,8.415678870318265,1.8287730240483833,7.013924430902035,2.0217652,0.8375117,2.4941363,0.84078354
